./2014/10October/03/bshoscar22PCI/309-204-10032014-104847547-20141003105000.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[hesitation] there's four items in one parcel|30|10
./2014/10October/09/dktoscar30PCI/328-161-10092014-140255532-20141009140408.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[side speech]|2|100
./2014/10October/01/bshoscar22PCI/308-204-10012014-173128621-20141001173254.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|eight|8|890
./2014/10October/05/dktoscar29PCI/329-127-10052014-180739765-20141005180842.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|five|5|960
./2014/10October/02/dktoscar23PCI/323-179-10022014-091203823-20141002091254.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|five|5|970
./2014/10October/02/bshoscar28PCI/315-70-10022014-123838744-20141002123934.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|five|5|990
./2014/10October/02/dktoscar21PCI/300-231-10022014-123101193-20141002123204.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|four k d c three two a|4|10
./2014/10October/03/bshoscar22PCI/304-93-10032014-141639948-20141003141753.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|four [hesitation] one|4|560
./2014/10October/09/dktoscar30PCI/324-92-10092014-095731519-20141009095844.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[no speech]|4|20
./2014/10October/01/dktoscar28PCI/324-202-10012014-151911014-20141001152010.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|four|4|940
./2014/10October/02/dktoscar30PCI/329-40-10022014-150101263-20141002150210.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|four|4|980
./2014/10October/01/dktoscar29PCI/326-190-10012014-165155208-20141001165320.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|item is already returned i need status|advisor|20
./2014/10October/06/dktoscar30PCI/328-218-10062014-152025763-20141006152126.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|nine|9|960
./2014/10October/09/dktoscar27PCI/324-159-10092014-125935456-20141009130049.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|no one two three four|advisor|10
